id,x,y,class
0,0.712648184,0.244963607,a
1,0.686341375,0.255004463,a
2,0.674617369,0.278278708,a
3,0.627510249,0.233000558,a
4,0.683481947,0.336064744,a
5,0.624748242,0.179679741,a
6,0.754033841,0.390563686,a
7,0.635696471,0.153822486,a
8,0.85419386,0.240099282,a
9,0.72670603,0.232334989,a
10,0.685300374,0.318234526,a
11,0.722173103,0.105080734,a
12,0.716851223,0.313033597,a
13,0.584365535,0.245123147,a
14,0.675265724,0.216521472,a
15,0.736188107,0.34833431,a
16,0.665409942,0.281518705,a
17,0.738068692,0.11035958,a
18,0.691145565,0.27904893,a
19,0.568658588,0.335810837,a
20,0.682450488,0.257788064,a
21,0.718580048,0.179604529,a
22,0.709971982,0.220199042,a
23,0.754136024,0.276354367,a
24,0.751311177,0.241664368,a
25,0.718151765,0.208702827,a
26,0.611639039,0.253495349,a
27,0.713549951,0.220461959,a
28,0.745152128,0.278797212,a
29,0.670674737,0.252880243,a
30,0.692045142,0.230855829,a
31,0.756353189,0.355722943,a
32,0.635574431,0.243623126,a
33,0.655012881,0.186771887,a
34,0.685063388,0.1071619,a
35,0.772263238,0.332907802,a
36,0.69087214,0.196665423,a
37,0.749885878,0.197053748,a
38,0.665761558,0.236978632,a
39,0.846508459,0.270287419,a
40,0.932360615,0.252824327,a
41,0.777065424,0.232600346,a
42,0.739836418,0.240487635,a
43,0.648431191,0.202479621,a
44,0.659047291,0.260161229,a
45,0.698362134,0.130362643,a
46,0.734507504,0.297708972,a
47,0.751143853,0.148238445,a
48,0.724625567,0.305300569,a
49,0.711144402,0.232785881,a
50,0.743161627,0.157720574,a
51,0.800993597,0.247904297,a
52,0.683726905,0.264980866,a
53,0.680754574,0.182811787,a
54,0.762548227,0.294291734,a
55,0.640045751,0.346747663,a
56,0.730581792,0.250593276,a
57,0.732165337,0.27626789,a
58,0.703868371,0.189428596,a
59,0.709998818,0.335200028,a
60,0.729728231,0.253907334,a
61,0.638775445,0.247302119,a
62,0.778025066,0.139905245,a
63,0.723133663,0.340150878,a
64,0.703683873,0.294234025,a
65,0.755984601,0.163771061,a
66,0.702390564,0.155133635,a
67,0.637516297,0.326883952,a
68,0.714560686,0.240678855,a
69,0.615573263,0.201297103,a
70,0.705327281,0.263223517,a
71,0.834504608,0.275383004,a
72,0.625043453,0.28547133,a
73,0.619487885,0.23444079,a
74,0.632960211,0.240350021,a
75,0.602981983,0.291001081,a
76,0.743284507,0.312517475,a
77,0.743915596,0.20901354,a
78,0.701458084,0.269543413,a
79,0.710334296,0.228772206,a
80,0.721869676,0.311403332,a
81,0.772729133,0.269587582,a
82,0.661640724,0.331940137,a
83,0.556210333,0.382502075,a
84,0.715714303,0.304631152,a
85,0.750362755,0.238040405,a
86,0.635695039,0.411684779,a
87,0.715467183,0.287428383,a
88,0.778305983,0.231149549,a
89,0.622067126,0.21876427,a
90,0.667513113,0.310882571,a
91,0.781067578,0.318421839,a
92,0.661882949,0.374499665,a
93,0.704746425,0.29051824,a
94,0.703302039,0.239593668,a
95,0.697725557,0.255183379,a
96,0.673845747,0.335399621,a
97,0.675317385,0.352007858,a
98,0.653955206,0.237103235,a
99,0.628724607,0.379304508,a
100,0.781827387,0.267699081,a
101,0.615686949,0.335480366,a
102,0.692570978,0.15775799,a
103,0.687323207,0.258321855,a
104,0.743530772,0.190196426,a
105,0.626314719,0.296953243,a
106,0.816058288,0.345952754,a
107,0.712092443,0.298654429,a
108,0.681415773,0.212011871,a
